"0","library(tidyverse)"
"2","Warning: package 'tibble' was built under R version 4.2.2"
"2","Warning: package 'tidyr' was built under R version 4.2.2"
"2","Warning: package 'readr' was built under R version 4.2.2"
"2","Warning: package 'purrr' was built under R version 4.2.2"
"2","Warning: package 'stringr' was built under R version 4.2.2"
"2","Warning: package 'forcats' was built under R version 4.2.2"
"2","Warning: package 'lubridate' was built under R version 4.2.2"
"2","-- [1mAttaching core tidyverse packages[22m -------------------------------------------------------------------------- tidyverse 2.0.0 --
[32mv[39m [34mforcats  [39m 1.0.0     [32mv[39m [34mstringr  [39m 1.5.0
[32mv[39m [34mlubridate[39m 1.9.2     [32mv[39m [34mtibble   [39m 3.1.8
[32mv[39m [34mpurrr    [39m 1.0.1     [32mv[39m [34mtidyr    [39m 1.3.0
[32mv[39m [34mreadr    [39m 2.1.4     "
"2","-- [1mConflicts[22m -------------------------------------------------------------------------------------------- tidyverse_conflicts() --
[31mx[39m [34mdplyr[39m::[32mfilter()[39m          masks [34mstats[39m::filter()
[31mx[39m [34mkableExtra[39m::[32mgroup_rows()[39m masks [34mdplyr[39m::group_rows()
[31mx[39m [34mdplyr[39m::[32mlag()[39m             masks [34mstats[39m::lag()
[36mi[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(xaringan)"
"2","Warning: package 'xaringan' was built under R version 4.2.2"
"0","library(xaringanthemer)"
"2","Warning: package 'xaringanthemer' was built under R version 4.2.2"
"0","library(kableExtra)"
"0","library(DT)"
"2","Warning: package 'DT' was built under R version 4.2.2"
"2","
Attaching package: 'DT'

"
"2","The following objects are masked from 'package:shiny':

    dataTableOutput, renderDataTable

"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(kableExtra)"
"0","library(scales)"
"2","Warning: package 'scales' was built under R version 4.2.2"
"2","
Attaching package: 'scales'

"
"2","The following object is masked from 'package:purrr':

    discard

"
"2","The following object is masked from 'package:readr':

    col_factor

"
"0","library(MASS)"
"2","
Attaching package: 'MASS'

"
"2","The following object is masked from 'package:dplyr':

    select

"
"0","library(gamlss)"
"2","Warning: package 'gamlss' was built under R version 4.2.2"
"2","Loading required package: splines
"
"2","Loading required package: gamlss.data
"
"2","
Attaching package: 'gamlss.data'

"
"2","The following object is masked from 'package:datasets':

    sleep

"
"2","Loading required package: gamlss.dist
"
"2","Warning: package 'gamlss.dist' was built under R version 4.2.2"
"2","Loading required package: nlme
"
"2","
Attaching package: 'nlme'

"
"2","The following object is masked from 'package:dplyr':

    collapse

"
"2","Loading required package: parallel
"
"2"," **********   GAMLSS Version 5.4-12  ********** 
"
"2","For more on GAMLSS look at https://www.gamlss.com/
"
"2","Type gamlssNews() to see new features/changes/bug fixes.

"
"0","load('Data/df2.Rda')"
"0",""
"0",""
